; compare-matrices  -v 1 -format transfac -file $RSAT/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_discovered.tf -distinct -mode matches -strand DR -uth offset_rank 1 -lth w 5 -lth Wr 0.3 -lth cor 0.7 -lth Ncor 0.4 -return matrix_name,matrix_id,cor,Ncor,width,strand,offset,alignments_1ton -sort Ncor -quick -o $RSAT/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa.tab
; Program version       	1.118
; Quick mode 
; Input files
;	file1 	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_discovered.tf
;	file2 	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_discovered.tf
; Output files
;	alignments_1ton_html	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa_alignments_1ton.html
;	match_table_html	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa.html
;	html_index   	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa_index.html
;	match_table_txt	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa.tab
;	prefix       	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa
;	alignments_1ton	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_disco_compa_alignments_1ton.tab
; Matrices
;	file1	5 matrices	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_discovered.tf
;		file1	1	12	208
;		file1	2	13	177
;		file1	3	10	136
;		file1	4	16	170
;		file1	5	16	147
;	file2	5 matrices	/workspace/rsat/public_html/tmp/www-data/2019/09/21/peak-motifs.2019-09-21.224027_2019-09-21.224027_vuiQvA/results/discovered_motifs/peak-motifs_motifs_discovered.tf
;		file2		1		12		208
;		file2		2		13		177
;		file2		3		10		136
;		file2		4		16		170
;		file2		5		16		147
; Column content
;	1	id1          	Identifier of the first matrix
